player_id,player_name,feature_season,outcome_season,position,usage_signal,efficiency_signal,development_signal,stability_signal,cohort_signal,role_signal,penalty_signal,wr_signal_score,scoring_version,usage_formula_notes,efficiency_formula_notes,development_formula_notes,stability_formula_notes,cohort_formula_notes,role_formula_notes,penalty_formula_notes
00-0038576,C.Jones,2023,2024,WR,0.0000,39.7059,0.0000,0.0000,20.0000,0.0000,34.0909,3.5695,wr_signal_score_usage_heavy_v1,"0.65*scale(feature_targets_per_game,4.50,11.00)+0.35*scale(feature_target_share,0.12,0.30)","0.45*scale(feature_ppg_per_target,0.80,2.50)+0.55*scale(feature_ppg,6.00,18.00)","0.40*scale(48.00-feature_finish,0.00,36.00)+0.60*scale(expected_ppg_baseline-feature_ppg,0.00,4.00)","0.75*scale(feature_games_played,8.00,17.00)+0.25*scale(feature_total_ppr,80.00,260.00)","0.50*scale(feature_ppg_minus_cohort_expected,0.00,6.00)+0.30*scale(expected_finish_from_cohort-feature_finish,0.00,36.00)+0.20*scale(cohort_player_count,1.00,24.00)","0.18*scale(route_participation_season_avg,0.45,0.95)+0.22*scale(target_share_season_avg,0.10,0.30)+0.15*scale(air_yard_share_season_avg,0.08,0.35)+0.12*scale(routes_consistency_index,0.55,0.95)+0.18*scale(target_earning_index,0.12,0.42)+0.15*scale(opportunity_concentration_score,0.18,0.52)","0.50*scale(12.00-feature_finish,0.00,12.00)+0.35*scale(11.00-feature_games_played,0.00,11.00)+0.15*scale(0.14-feature_target_share,0.00,0.14)"
00-0030068,M.Goodwin,2023,2024,WR,0.0000,7.3303,0.0000,16.6667,20.0000,0.0000,18.1818,2.8268,wr_signal_score_usage_heavy_v1,"0.65*scale(feature_targets_per_game,4.50,11.00)+0.35*scale(feature_target_share,0.12,0.30)","0.45*scale(feature_ppg_per_target,0.80,2.50)+0.55*scale(feature_ppg,6.00,18.00)","0.40*scale(48.00-feature_finish,0.00,36.00)+0.60*scale(expected_ppg_baseline-feature_ppg,0.00,4.00)","0.75*scale(feature_games_played,8.00,17.00)+0.25*scale(feature_total_ppr,80.00,260.00)","0.50*scale(feature_ppg_minus_cohort_expected,0.00,6.00)+0.30*scale(expected_finish_from_cohort-feature_finish,0.00,36.00)+0.20*scale(cohort_player_count,1.00,24.00)","0.18*scale(route_participation_season_avg,0.45,0.95)+0.22*scale(target_share_season_avg,0.10,0.30)+0.15*scale(air_yard_share_season_avg,0.08,0.35)+0.12*scale(routes_consistency_index,0.55,0.95)+0.18*scale(target_earning_index,0.12,0.42)+0.15*scale(opportunity_concentration_score,0.18,0.52)","0.50*scale(12.00-feature_finish,0.00,12.00)+0.35*scale(11.00-feature_games_played,0.00,11.00)+0.15*scale(0.14-feature_target_share,0.00,0.14)"
00-0033572,J.Agnew,2023,2024,WR,0.0000,29.6218,0.0000,0.0000,0.0000,0.0000,24.5454,2.7251,wr_signal_score_usage_heavy_v1,"0.65*scale(feature_targets_per_game,4.50,11.00)+0.35*scale(feature_target_share,0.12,0.30)","0.45*scale(feature_ppg_per_target,0.80,2.50)+0.55*scale(feature_ppg,6.00,18.00)","0.40*scale(48.00-feature_finish,0.00,36.00)+0.60*scale(expected_ppg_baseline-feature_ppg,0.00,4.00)","0.75*scale(feature_games_played,8.00,17.00)+0.25*scale(feature_total_ppr,80.00,260.00)","0.50*scale(feature_ppg_minus_cohort_expected,0.00,6.00)+0.30*scale(expected_finish_from_cohort-feature_finish,0.00,36.00)+0.20*scale(cohort_player_count,1.00,24.00)","0.18*scale(route_participation_season_avg,0.45,0.95)+0.22*scale(target_share_season_avg,0.10,0.30)+0.15*scale(air_yard_share_season_avg,0.08,0.35)+0.12*scale(routes_consistency_index,0.55,0.95)+0.18*scale(target_earning_index,0.12,0.42)+0.15*scale(opportunity_concentration_score,0.18,0.52)","0.50*scale(12.00-feature_finish,0.00,12.00)+0.35*scale(11.00-feature_games_played,0.00,11.00)+0.15*scale(0.14-feature_target_share,0.00,0.14)"
00-0027944,J.Jones,2023,2024,WR,0.0000,29.5356,0.0000,0.0000,0.0000,0.0000,24.5454,2.7122,wr_signal_score_usage_heavy_v1,"0.65*scale(feature_targets_per_game,4.50,11.00)+0.35*scale(feature_target_share,0.12,0.30)","0.45*scale(feature_ppg_per_target,0.80,2.50)+0.55*scale(feature_ppg,6.00,18.00)","0.40*scale(48.00-feature_finish,0.00,36.00)+0.60*scale(expected_ppg_baseline-feature_ppg,0.00,4.00)","0.75*scale(feature_games_played,8.00,17.00)+0.25*scale(feature_total_ppr,80.00,260.00)","0.50*scale(feature_ppg_minus_cohort_expected,0.00,6.00)+0.30*scale(expected_finish_from_cohort-feature_finish,0.00,36.00)+0.20*scale(cohort_player_count,1.00,24.00)","0.18*scale(route_participation_season_avg,0.45,0.95)+0.22*scale(target_share_season_avg,0.10,0.30)+0.15*scale(air_yard_share_season_avg,0.08,0.35)+0.12*scale(routes_consistency_index,0.55,0.95)+0.18*scale(target_earning_index,0.12,0.42)+0.15*scale(opportunity_concentration_score,0.18,0.52)","0.50*scale(12.00-feature_finish,0.00,12.00)+0.35*scale(11.00-feature_games_played,0.00,11.00)+0.15*scale(0.14-feature_target_share,0.00,0.14)"
00-0033466,I.McKenzie,2023,2024,WR,0.0000,17.7720,0.0000,8.3333,0.0000,0.0000,21.3636,2.6703,wr_signal_score_usage_heavy_v1,"0.65*scale(feature_targets_per_game,4.50,11.00)+0.35*scale(feature_target_share,0.12,0.30)","0.45*scale(feature_ppg_per_target,0.80,2.50)+0.55*scale(feature_ppg,6.00,18.00)","0.40*scale(48.00-feature_finish,0.00,36.00)+0.60*scale(expected_ppg_baseline-feature_ppg,0.00,4.00)","0.75*scale(feature_games_played,8.00,17.00)+0.25*scale(feature_total_ppr,80.00,260.00)","0.50*scale(feature_ppg_minus_cohort_expected,0.00,6.00)+0.30*scale(expected_finish_from_cohort-feature_finish,0.00,36.00)+0.20*scale(cohort_player_count,1.00,24.00)","0.18*scale(route_participation_season_avg,0.45,0.95)+0.22*scale(target_share_season_avg,0.10,0.30)+0.15*scale(air_yard_share_season_avg,0.08,0.35)+0.12*scale(routes_consistency_index,0.55,0.95)+0.18*scale(target_earning_index,0.12,0.42)+0.15*scale(opportunity_concentration_score,0.18,0.52)","0.50*scale(12.00-feature_finish,0.00,12.00)+0.35*scale(11.00-feature_games_played,0.00,11.00)+0.15*scale(0.14-feature_target_share,0.00,0.14)"
00-0032385,S.Shepard,2023,2024,WR,0.0000,5.6551,0.0000,16.6667,0.0000,0.0000,18.1818,2.5755,wr_signal_score_usage_heavy_v1,"0.65*scale(feature_targets_per_game,4.50,11.00)+0.35*scale(feature_target_share,0.12,0.30)","0.45*scale(feature_ppg_per_target,0.80,2.50)+0.55*scale(feature_ppg,6.00,18.00)","0.40*scale(48.00-feature_finish,0.00,36.00)+0.60*scale(expected_ppg_baseline-feature_ppg,0.00,4.00)","0.75*scale(feature_games_played,8.00,17.00)+0.25*scale(feature_total_ppr,80.00,260.00)","0.50*scale(feature_ppg_minus_cohort_expected,0.00,6.00)+0.30*scale(expected_finish_from_cohort-feature_finish,0.00,36.00)+0.20*scale(cohort_player_count,1.00,24.00)","0.18*scale(route_participation_season_avg,0.45,0.95)+0.22*scale(target_share_season_avg,0.10,0.30)+0.15*scale(air_yard_share_season_avg,0.08,0.35)+0.12*scale(routes_consistency_index,0.55,0.95)+0.18*scale(target_earning_index,0.12,0.42)+0.15*scale(opportunity_concentration_score,0.18,0.52)","0.50*scale(12.00-feature_finish,0.00,12.00)+0.35*scale(11.00-feature_games_played,0.00,11.00)+0.15*scale(0.14-feature_target_share,0.00,0.14)"
00-0033555,M.Hollins,2023,2024,WR,0.0000,16.8533,0.0000,8.3333,0.0000,0.0000,21.3636,2.5325,wr_signal_score_usage_heavy_v1,"0.65*scale(feature_targets_per_game,4.50,11.00)+0.35*scale(feature_target_share,0.12,0.30)","0.45*scale(feature_ppg_per_target,0.80,2.50)+0.55*scale(feature_ppg,6.00,18.00)","0.40*scale(48.00-feature_finish,0.00,36.00)+0.60*scale(expected_ppg_baseline-feature_ppg,0.00,4.00)","0.75*scale(feature_games_played,8.00,17.00)+0.25*scale(feature_total_ppr,80.00,260.00)","0.50*scale(feature_ppg_minus_cohort_expected,0.00,6.00)+0.30*scale(expected_finish_from_cohort-feature_finish,0.00,36.00)+0.20*scale(cohort_player_count,1.00,24.00)","0.18*scale(route_participation_season_avg,0.45,0.95)+0.22*scale(target_share_season_avg,0.10,0.30)+0.15*scale(air_yard_share_season_avg,0.08,0.35)+0.12*scale(routes_consistency_index,0.55,0.95)+0.18*scale(target_earning_index,0.12,0.42)+0.15*scale(opportunity_concentration_score,0.18,0.52)","0.50*scale(12.00-feature_finish,0.00,12.00)+0.35*scale(11.00-feature_games_played,0.00,11.00)+0.15*scale(0.14-feature_target_share,0.00,0.14)"
00-0038092,E.Ezukanma,2023,2024,WR,0.0000,37.0588,0.0000,0.0000,20.0000,0.0000,43.6364,2.5043,wr_signal_score_usage_heavy_v1,"0.65*scale(feature_targets_per_game,4.50,11.00)+0.35*scale(feature_target_share,0.12,0.30)","0.45*scale(feature_ppg_per_target,0.80,2.50)+0.55*scale(feature_ppg,6.00,18.00)","0.40*scale(48.00-feature_finish,0.00,36.00)+0.60*scale(expected_ppg_baseline-feature_ppg,0.00,4.00)","0.75*scale(feature_games_played,8.00,17.00)+0.25*scale(feature_total_ppr,80.00,260.00)","0.50*scale(feature_ppg_minus_cohort_expected,0.00,6.00)+0.30*scale(expected_finish_from_cohort-feature_finish,0.00,36.00)+0.20*scale(cohort_player_count,1.00,24.00)","0.18*scale(route_participation_season_avg,0.45,0.95)+0.22*scale(target_share_season_avg,0.10,0.30)+0.15*scale(air_yard_share_season_avg,0.08,0.35)+0.12*scale(routes_consistency_index,0.55,0.95)+0.18*scale(target_earning_index,0.12,0.42)+0.15*scale(opportunity_concentration_score,0.18,0.52)","0.50*scale(12.00-feature_finish,0.00,12.00)+0.35*scale(11.00-feature_games_played,0.00,11.00)+0.15*scale(0.14-feature_target_share,0.00,0.14)"
00-0038492,J.Brownlee,2023,2024,WR,0.0000,33.7500,0.0000,0.0000,20.0000,0.0000,37.2727,2.4534,wr_signal_score_usage_heavy_v1,"0.65*scale(feature_targets_per_game,4.50,11.00)+0.35*scale(feature_target_share,0.12,0.30)","0.45*scale(feature_ppg_per_target,0.80,2.50)+0.55*scale(feature_ppg,6.00,18.00)","0.40*scale(48.00-feature_finish,0.00,36.00)+0.60*scale(expected_ppg_baseline-feature_ppg,0.00,4.00)","0.75*scale(feature_games_played,8.00,17.00)+0.25*scale(feature_total_ppr,80.00,260.00)","0.50*scale(feature_ppg_minus_cohort_expected,0.00,6.00)+0.30*scale(expected_finish_from_cohort-feature_finish,0.00,36.00)+0.20*scale(cohort_player_count,1.00,24.00)","0.18*scale(route_participation_season_avg,0.45,0.95)+0.22*scale(target_share_season_avg,0.10,0.30)+0.15*scale(air_yard_share_season_avg,0.08,0.35)+0.12*scale(routes_consistency_index,0.55,0.95)+0.18*scale(target_earning_index,0.12,0.42)+0.15*scale(opportunity_concentration_score,0.18,0.52)","0.50*scale(12.00-feature_finish,0.00,12.00)+0.35*scale(11.00-feature_games_played,0.00,11.00)+0.15*scale(0.14-feature_target_share,0.00,0.14)"
00-0038606,P.Washington,2023,2024,WR,0.0000,30.6796,0.0000,0.0000,40.0583,0.0000,30.9091,2.4383,wr_signal_score_usage_heavy_v1,"0.65*scale(feature_targets_per_game,4.50,11.00)+0.35*scale(feature_target_share,0.12,0.30)","0.45*scale(feature_ppg_per_target,0.80,2.50)+0.55*scale(feature_ppg,6.00,18.00)","0.40*scale(48.00-feature_finish,0.00,36.00)+0.60*scale(expected_ppg_baseline-feature_ppg,0.00,4.00)","0.75*scale(feature_games_played,8.00,17.00)+0.25*scale(feature_total_ppr,80.00,260.00)","0.50*scale(feature_ppg_minus_cohort_expected,0.00,6.00)+0.30*scale(expected_finish_from_cohort-feature_finish,0.00,36.00)+0.20*scale(cohort_player_count,1.00,24.00)","0.18*scale(route_participation_season_avg,0.45,0.95)+0.22*scale(target_share_season_avg,0.10,0.30)+0.15*scale(air_yard_share_season_avg,0.08,0.35)+0.12*scale(routes_consistency_index,0.55,0.95)+0.18*scale(target_earning_index,0.12,0.42)+0.15*scale(opportunity_concentration_score,0.18,0.52)","0.50*scale(12.00-feature_finish,0.00,12.00)+0.35*scale(11.00-feature_games_played,0.00,11.00)+0.15*scale(0.14-feature_target_share,0.00,0.14)"
00-0034407,R.McCloud,2023,2024,WR,0.0000,29.1166,0.0000,0.0000,0.0000,0.0000,27.7273,2.4266,wr_signal_score_usage_heavy_v1,"0.65*scale(feature_targets_per_game,4.50,11.00)+0.35*scale(feature_target_share,0.12,0.30)","0.45*scale(feature_ppg_per_target,0.80,2.50)+0.55*scale(feature_ppg,6.00,18.00)","0.40*scale(48.00-feature_finish,0.00,36.00)+0.60*scale(expected_ppg_baseline-feature_ppg,0.00,4.00)","0.75*scale(feature_games_played,8.00,17.00)+0.25*scale(feature_total_ppr,80.00,260.00)","0.50*scale(feature_ppg_minus_cohort_expected,0.00,6.00)+0.30*scale(expected_finish_from_cohort-feature_finish,0.00,36.00)+0.20*scale(cohort_player_count,1.00,24.00)","0.18*scale(route_participation_season_avg,0.45,0.95)+0.22*scale(target_share_season_avg,0.10,0.30)+0.15*scale(air_yard_share_season_avg,0.08,0.35)+0.12*scale(routes_consistency_index,0.55,0.95)+0.18*scale(target_earning_index,0.12,0.42)+0.15*scale(opportunity_concentration_score,0.18,0.52)","0.50*scale(12.00-feature_finish,0.00,12.00)+0.35*scale(11.00-feature_games_played,0.00,11.00)+0.15*scale(0.14-feature_target_share,0.00,0.14)"
00-0031941,J.Crowder,2023,2024,WR,0.0000,28.9860,0.0000,0.0000,0.0000,0.0000,27.7273,2.4070,wr_signal_score_usage_heavy_v1,"0.65*scale(feature_targets_per_game,4.50,11.00)+0.35*scale(feature_target_share,0.12,0.30)","0.45*scale(feature_ppg_per_target,0.80,2.50)+0.55*scale(feature_ppg,6.00,18.00)","0.40*scale(48.00-feature_finish,0.00,36.00)+0.60*scale(expected_ppg_baseline-feature_ppg,0.00,4.00)","0.75*scale(feature_games_played,8.00,17.00)+0.25*scale(feature_total_ppr,80.00,260.00)","0.50*scale(feature_ppg_minus_cohort_expected,0.00,6.00)+0.30*scale(expected_finish_from_cohort-feature_finish,0.00,36.00)+0.20*scale(cohort_player_count,1.00,24.00)","0.18*scale(route_participation_season_avg,0.45,0.95)+0.22*scale(target_share_season_avg,0.10,0.30)+0.15*scale(air_yard_share_season_avg,0.08,0.35)+0.12*scale(routes_consistency_index,0.55,0.95)+0.18*scale(target_earning_index,0.12,0.42)+0.15*scale(opportunity_concentration_score,0.18,0.52)","0.50*scale(12.00-feature_finish,0.00,12.00)+0.35*scale(11.00-feature_games_played,0.00,11.00)+0.15*scale(0.14-feature_target_share,0.00,0.14)"
00-0038640,J.Brooks,2023,2024,WR,0.0000,33.5294,0.0000,0.0000,20.0000,0.0000,40.4546,2.1976,wr_signal_score_usage_heavy_v1,"0.65*scale(feature_targets_per_game,4.50,11.00)+0.35*scale(feature_target_share,0.12,0.30)","0.45*scale(feature_ppg_per_target,0.80,2.50)+0.55*scale(feature_ppg,6.00,18.00)","0.40*scale(48.00-feature_finish,0.00,36.00)+0.60*scale(expected_ppg_baseline-feature_ppg,0.00,4.00)","0.75*scale(feature_games_played,8.00,17.00)+0.25*scale(feature_total_ppr,80.00,260.00)","0.50*scale(feature_ppg_minus_cohort_expected,0.00,6.00)+0.30*scale(expected_finish_from_cohort-feature_finish,0.00,36.00)+0.20*scale(cohort_player_count,1.00,24.00)","0.18*scale(route_participation_season_avg,0.45,0.95)+0.22*scale(target_share_season_avg,0.10,0.30)+0.15*scale(air_yard_share_season_avg,0.08,0.35)+0.12*scale(routes_consistency_index,0.55,0.95)+0.18*scale(target_earning_index,0.12,0.42)+0.15*scale(opportunity_concentration_score,0.18,0.52)","0.50*scale(12.00-feature_finish,0.00,12.00)+0.35*scale(11.00-feature_games_played,0.00,11.00)+0.15*scale(0.14-feature_target_share,0.00,0.14)"
00-0037742,T.Burks,2023,2024,WR,0.0000,14.0298,0.0000,8.3333,20.0000,0.0000,21.3636,2.1090,wr_signal_score_usage_heavy_v1,"0.65*scale(feature_targets_per_game,4.50,11.00)+0.35*scale(feature_target_share,0.12,0.30)","0.45*scale(feature_ppg_per_target,0.80,2.50)+0.55*scale(feature_ppg,6.00,18.00)","0.40*scale(48.00-feature_finish,0.00,36.00)+0.60*scale(expected_ppg_baseline-feature_ppg,0.00,4.00)","0.75*scale(feature_games_played,8.00,17.00)+0.25*scale(feature_total_ppr,80.00,260.00)","0.50*scale(feature_ppg_minus_cohort_expected,0.00,6.00)+0.30*scale(expected_finish_from_cohort-feature_finish,0.00,36.00)+0.20*scale(cohort_player_count,1.00,24.00)","0.18*scale(route_participation_season_avg,0.45,0.95)+0.22*scale(target_share_season_avg,0.10,0.30)+0.15*scale(air_yard_share_season_avg,0.08,0.35)+0.12*scale(routes_consistency_index,0.55,0.95)+0.18*scale(target_earning_index,0.12,0.42)+0.15*scale(opportunity_concentration_score,0.18,0.52)","0.50*scale(12.00-feature_finish,0.00,12.00)+0.35*scale(11.00-feature_games_played,0.00,11.00)+0.15*scale(0.14-feature_target_share,0.00,0.14)"
00-0035045,D.Montgomery,2023,2024,WR,0.0000,33.0907,0.0000,0.0000,39.4972,0.0000,43.6364,1.9091,wr_signal_score_usage_heavy_v1,"0.65*scale(feature_targets_per_game,4.50,11.00)+0.35*scale(feature_target_share,0.12,0.30)","0.45*scale(feature_ppg_per_target,0.80,2.50)+0.55*scale(feature_ppg,6.00,18.00)","0.40*scale(48.00-feature_finish,0.00,36.00)+0.60*scale(expected_ppg_baseline-feature_ppg,0.00,4.00)","0.75*scale(feature_games_played,8.00,17.00)+0.25*scale(feature_total_ppr,80.00,260.00)","0.50*scale(feature_ppg_minus_cohort_expected,0.00,6.00)+0.30*scale(expected_finish_from_cohort-feature_finish,0.00,36.00)+0.20*scale(cohort_player_count,1.00,24.00)","0.18*scale(route_participation_season_avg,0.45,0.95)+0.22*scale(target_share_season_avg,0.10,0.30)+0.15*scale(air_yard_share_season_avg,0.08,0.35)+0.12*scale(routes_consistency_index,0.55,0.95)+0.18*scale(target_earning_index,0.12,0.42)+0.15*scale(opportunity_concentration_score,0.18,0.52)","0.50*scale(12.00-feature_finish,0.00,12.00)+0.35*scale(11.00-feature_games_played,0.00,11.00)+0.15*scale(0.14-feature_target_share,0.00,0.14)"
00-0036254,C.Johnson,2023,2024,WR,0.0000,34.4118,0.0000,0.0000,20.0000,0.0000,46.8182,1.8845,wr_signal_score_usage_heavy_v1,"0.65*scale(feature_targets_per_game,4.50,11.00)+0.35*scale(feature_target_share,0.12,0.30)","0.45*scale(feature_ppg_per_target,0.80,2.50)+0.55*scale(feature_ppg,6.00,18.00)","0.40*scale(48.00-feature_finish,0.00,36.00)+0.60*scale(expected_ppg_baseline-feature_ppg,0.00,4.00)","0.75*scale(feature_games_played,8.00,17.00)+0.25*scale(feature_total_ppr,80.00,260.00)","0.50*scale(feature_ppg_minus_cohort_expected,0.00,6.00)+0.30*scale(expected_finish_from_cohort-feature_finish,0.00,36.00)+0.20*scale(cohort_player_count,1.00,24.00)","0.18*scale(route_participation_season_avg,0.45,0.95)+0.22*scale(target_share_season_avg,0.10,0.30)+0.15*scale(air_yard_share_season_avg,0.08,0.35)+0.12*scale(routes_consistency_index,0.55,0.95)+0.18*scale(target_earning_index,0.12,0.42)+0.15*scale(opportunity_concentration_score,0.18,0.52)","0.50*scale(12.00-feature_finish,0.00,12.00)+0.35*scale(11.00-feature_games_played,0.00,11.00)+0.15*scale(0.14-feature_target_share,0.00,0.14)"
00-0034279,E.St. Brown,2023,2024,WR,0.0000,28.2353,0.0000,0.0000,0.0000,0.0000,34.0909,1.8489,wr_signal_score_usage_heavy_v1,"0.65*scale(feature_targets_per_game,4.50,11.00)+0.35*scale(feature_target_share,0.12,0.30)","0.45*scale(feature_ppg_per_target,0.80,2.50)+0.55*scale(feature_ppg,6.00,18.00)","0.40*scale(48.00-feature_finish,0.00,36.00)+0.60*scale(expected_ppg_baseline-feature_ppg,0.00,4.00)","0.75*scale(feature_games_played,8.00,17.00)+0.25*scale(feature_total_ppr,80.00,260.00)","0.50*scale(feature_ppg_minus_cohort_expected,0.00,6.00)+0.30*scale(expected_finish_from_cohort-feature_finish,0.00,36.00)+0.20*scale(cohort_player_count,1.00,24.00)","0.18*scale(route_participation_season_avg,0.45,0.95)+0.22*scale(target_share_season_avg,0.10,0.30)+0.15*scale(air_yard_share_season_avg,0.08,0.35)+0.12*scale(routes_consistency_index,0.55,0.95)+0.18*scale(target_earning_index,0.12,0.42)+0.15*scale(opportunity_concentration_score,0.18,0.52)","0.50*scale(12.00-feature_finish,0.00,12.00)+0.35*scale(11.00-feature_games_played,0.00,11.00)+0.15*scale(0.14-feature_target_share,0.00,0.14)"
00-0036271,Q.Watkins,2023,2024,WR,0.0000,27.9600,0.0000,0.0000,0.0000,0.0000,34.0909,1.8076,wr_signal_score_usage_heavy_v1,"0.65*scale(feature_targets_per_game,4.50,11.00)+0.35*scale(feature_target_share,0.12,0.30)","0.45*scale(feature_ppg_per_target,0.80,2.50)+0.55*scale(feature_ppg,6.00,18.00)","0.40*scale(48.00-feature_finish,0.00,36.00)+0.60*scale(expected_ppg_baseline-feature_ppg,0.00,4.00)","0.75*scale(feature_games_played,8.00,17.00)+0.25*scale(feature_total_ppr,80.00,260.00)","0.50*scale(feature_ppg_minus_cohort_expected,0.00,6.00)+0.30*scale(expected_finish_from_cohort-feature_finish,0.00,36.00)+0.20*scale(cohort_player_count,1.00,24.00)","0.18*scale(route_participation_season_avg,0.45,0.95)+0.22*scale(target_share_season_avg,0.10,0.30)+0.15*scale(air_yard_share_season_avg,0.08,0.35)+0.12*scale(routes_consistency_index,0.55,0.95)+0.18*scale(target_earning_index,0.12,0.42)+0.15*scale(opportunity_concentration_score,0.18,0.52)","0.50*scale(12.00-feature_finish,0.00,12.00)+0.35*scale(11.00-feature_games_played,0.00,11.00)+0.15*scale(0.14-feature_target_share,0.00,0.14)"
00-0036387,J.Reagor,2023,2024,WR,0.0000,11.6235,0.0000,8.3333,0.0000,0.0000,21.3636,1.7481,wr_signal_score_usage_heavy_v1,"0.65*scale(feature_targets_per_game,4.50,11.00)+0.35*scale(feature_target_share,0.12,0.30)","0.45*scale(feature_ppg_per_target,0.80,2.50)+0.55*scale(feature_ppg,6.00,18.00)","0.40*scale(48.00-feature_finish,0.00,36.00)+0.60*scale(expected_ppg_baseline-feature_ppg,0.00,4.00)","0.75*scale(feature_games_played,8.00,17.00)+0.25*scale(feature_total_ppr,80.00,260.00)","0.50*scale(feature_ppg_minus_cohort_expected,0.00,6.00)+0.30*scale(expected_finish_from_cohort-feature_finish,0.00,36.00)+0.20*scale(cohort_player_count,1.00,24.00)","0.18*scale(route_participation_season_avg,0.45,0.95)+0.22*scale(target_share_season_avg,0.10,0.30)+0.15*scale(air_yard_share_season_avg,0.08,0.35)+0.12*scale(routes_consistency_index,0.55,0.95)+0.18*scale(target_earning_index,0.12,0.42)+0.15*scale(opportunity_concentration_score,0.18,0.52)","0.50*scale(12.00-feature_finish,0.00,12.00)+0.35*scale(11.00-feature_games_played,0.00,11.00)+0.15*scale(0.14-feature_target_share,0.00,0.14)"
00-0038104,T.Thornton,2023,2024,WR,0.0000,10.1273,0.0000,8.3333,20.0000,0.0000,21.3636,1.5236,wr_signal_score_usage_heavy_v1,"0.65*scale(feature_targets_per_game,4.50,11.00)+0.35*scale(feature_target_share,0.12,0.30)","0.45*scale(feature_ppg_per_target,0.80,2.50)+0.55*scale(feature_ppg,6.00,18.00)","0.40*scale(48.00-feature_finish,0.00,36.00)+0.60*scale(expected_ppg_baseline-feature_ppg,0.00,4.00)","0.75*scale(feature_games_played,8.00,17.00)+0.25*scale(feature_total_ppr,80.00,260.00)","0.50*scale(feature_ppg_minus_cohort_expected,0.00,6.00)+0.30*scale(expected_finish_from_cohort-feature_finish,0.00,36.00)+0.20*scale(cohort_player_count,1.00,24.00)","0.18*scale(route_participation_season_avg,0.45,0.95)+0.22*scale(target_share_season_avg,0.10,0.30)+0.15*scale(air_yard_share_season_avg,0.08,0.35)+0.12*scale(routes_consistency_index,0.55,0.95)+0.18*scale(target_earning_index,0.12,0.42)+0.15*scale(opportunity_concentration_score,0.18,0.52)","0.50*scale(12.00-feature_finish,0.00,12.00)+0.35*scale(11.00-feature_games_played,0.00,11.00)+0.15*scale(0.14-feature_target_share,0.00,0.14)"
