player_id,player_name,feature_season,outcome_season,position,feature_team,has_valid_outcome,breakout_label_default,breakout_reason,wr_signal_score,rank,scoring_version
00-0038092,E.Ezukanma,2024,2025,WR,MIA,False,False,missing_outcome,3.8891,201,wr_signal_score_cohort_upside_v1
00-0032688,R.Chosen,2024,2025,WR,MIA,False,False,missing_outcome,3.6791,202,wr_signal_score_cohort_upside_v1
00-0038090,S.Moore,2024,2025,WR,KC,False,False,missing_outcome,3.5782,203,wr_signal_score_cohort_upside_v1
00-0034419,B.Berrios,2024,2025,WR,MIA,False,False,missing_outcome,3.5474,204,wr_signal_score_cohort_upside_v1
00-0037742,T.Burks,2024,2025,WR,TEN,False,False,missing_outcome,3.5190,205,wr_signal_score_cohort_upside_v1
00-0035341,T.Irwin,2024,2025,WR,CIN,False,False,missing_outcome,3.2189,206,wr_signal_score_cohort_upside_v1
00-0039521,X.Weaver,2024,2025,WR,ARI,False,False,missing_outcome,3.1582,207,wr_signal_score_cohort_upside_v1
00-0031428,A.Robinson,2024,2025,WR,DET,False,False,missing_outcome,3.1174,208,wr_signal_score_cohort_upside_v1
00-0035544,T.Kennedy,2024,2025,WR,DET,False,False,missing_outcome,3.0491,209,wr_signal_score_cohort_upside_v1
00-0037093,D.Young,2024,2025,WR,SEA,False,False,missing_outcome,3.0491,210,wr_signal_score_cohort_upside_v1
00-0037156,I.Charles,2024,2025,WR,NYJ,False,False,missing_outcome,3.0491,211,wr_signal_score_cohort_upside_v1
00-0037216,J.Ross,2024,2025,WR,KC,False,False,missing_outcome,3.0491,212,wr_signal_score_cohort_upside_v1
00-0036913,K.Toney,2024,2025,WR,CLE,False,False,missing_outcome,2.9902,213,wr_signal_score_cohort_upside_v1
00-0031235,O.Beckham,2024,2025,WR,MIA,False,False,missing_outcome,2.9727,214,wr_signal_score_cohort_upside_v1
00-0039392,J.Jackson,2024,2025,WR,TEN,False,False,missing_outcome,2.7592,215,wr_signal_score_cohort_upside_v1
00-0039379,J.Thrash,2024,2025,WR,CLE,False,False,missing_outcome,2.7545,216,wr_signal_score_cohort_upside_v1
00-0039853,J.Baker,2024,2025,WR,NE,False,False,missing_outcome,2.6834,217,wr_signal_score_cohort_upside_v1
00-0037300,M.Woods,2024,2025,WR,CLE,False,False,missing_outcome,2.6455,218,wr_signal_score_cohort_upside_v1
00-0039451,I.Williams,2024,2025,WR,DET,False,False,missing_outcome,2.6326,219,wr_signal_score_cohort_upside_v1
00-0039543,R.Keyton,2024,2025,WR,LV,False,False,missing_outcome,2.5072,220,wr_signal_score_cohort_upside_v1
00-0038647,R.Bell,2024,2025,WR,SF,False,False,missing_outcome,2.4273,221,wr_signal_score_cohort_upside_v1
00-0039614,J.Jackson,2024,2025,WR,NO,False,False,missing_outcome,2.3351,222,wr_signal_score_cohort_upside_v1
00-0036254,C.Johnson,2024,2025,WR,CHI,False,False,missing_outcome,2.3182,223,wr_signal_score_cohort_upside_v1
00-0038507,G.DuBose,2024,2025,WR,MIA,False,False,missing_outcome,2.3182,224,wr_signal_score_cohort_upside_v1
00-0033460,J.Ross,2024,2025,WR,PHI,False,False,missing_outcome,2.2091,225,wr_signal_score_cohort_upside_v1
00-0034928,S.Sims,2024,2025,WR,HOU,False,False,missing_outcome,2.2091,226,wr_signal_score_cohort_upside_v1
00-0038840,B.Tremayne,2024,2025,WR,WAS,False,False,missing_outcome,2.2091,227,wr_signal_score_cohort_upside_v1
